Please Select,Premium excess
Abattoir Worker,25
Accommodation Officer,9
Account Executive,18
Account Manager,18
Accountant,21
Accounts Assistant,8
Accounts Clerk,1
Accounts Manager,32
Accounts Staff,15
Acoustic Engineer,31
Actuary,4
Acupuncturist,28
Administration Assistant,17
Administration Clerk,21
Administration Manager,6
Administration Staff,30
Administrator,12
Advertising Agent,30
Advertising Assistant,16
Advertising Clerk,4
Advertising Contractor,32
Advertising Executive,21
Advertising Manager,3
Advertising Staff,13
Aerobic Instructor,35
Aeronautical Engineer,6
Agister,16
Agricultural Consultant,24
Agricultural Contractor,1
Agricultural Engineer,13
Agricultural Merchant,27
Agricultural Worker,33
Agronomist,13
Air Traffic Controller,11
Aircraft Cabin Crew,20
Aircraft Designer,7
Aircraft Engineer,27
Aircraft Maintenance Engineer,26
Aircraft Surface Finisher,25
Airline Check-In Staff,23
Airman,20
Airport Controller,11
Airport Manager,3
Almoner,11
Ambulance Controller,35
Ambulance Crew,32
Ambulance Driver,11
Anaesthetist,10
Analytical Chemist,18
Animal Breeder,29
Anthropologist,26
Antique Dealer,1
Applications Engineer,13
Applications Programmer,5
Aquarist,4
Arbitrator,19
Arborist,13
Archaeologist,25
Architect,18
Archivist,28
Area Manager,32
Aromatherapist,3
Art Dealer,4
Art Historian,12
Art Restorer,14
Artexer,15
Articled Clerk,32
Artificial Limb Fitter,17
Artist,10
Asphalter,34
Assessor,9
Assistant Accounts Manager,18
Assistant Caretaker,30
Assistant Manager,33
Assistant Nurse,21
Assistant Teacher,4
Astrologer,33
Astronomer,28
Au Pair,17
Auction Worker,17
Auctioneer,12
Audiologist,12
Audit Clerk,24
Audit Manager,21
Auditor,23
Author,13
Auto Electrician,23
Auxiliary Nurse,0
Baggage Handler,13
Baker,18
Bakery Assistant,5
Bakery Manager,19
Bakery Operator,11
Balloonist,9
Bank Clerk,2
Bank Manager,13
Bank Messenger,32
Baptist Minister,14
Bar Manager,17
Barber,11
Barrister,29
Beautician,8
Beauty Therapist,24
Betting Shop Clerk,26
Bingo Caller,9
Bingo Hall Staff,10
Biochemist,11
Biologist,8
Blacksmith,11
Blind Assembler,17
Blind Fitter,9
Blinds Installer,21
Boat Builder,6
Body Fitter,13
Bodyshop Manager,25
Boiler Maker,34
Boiler Man,25
Booking Agent,2
Booking Clerk,10
Booking Office Clerk,2
Botanist,29
Box Office Clerk,20
Branch Manager,3
Brewer,16
Brewery Manager,6
Brewery Worker,0
Bricklayer,9
Broadcasting Engineer,11
Builder,4
Builders Labourer,10
Building Contractor,3
Building Engineer,6
Building Estimator,23
Building Foreman,27
Building Inspector,25
Building Manager,2
Building Site Inspector,6
Building Society Clerk,29
Bursar,8
Bus Conductor,15
Bus Driver,23
Bus Mechanic,20
Butcher,9
Butchery Manager,2
Butler,29
Cabinet Maker,34
Cafe Owner,29
Cafe Staff,11
Cafe Worker,13
Call Centre Manager,17
Call Centre Staff,11
Cameraman,35
Car Body Repairer,34
Car Builder,33
Car Dealer,13
Car Delivery Driver,7
Car Park Attendant,6
Car Salesman,25
Care Assistant,35
Care Manager,34
Careers Advisor,22
Careers Officer,19
Carer - Professional,9
Caretaker,13
Cargo Operator,3
Carpenter,12
Carpet Cleaner,16
Carphone Fitter,9
Cartographer,7
Cash Point Fitter,14
Cashier,21
Caterer,31
Catering Manager,24
Caulker,15
Centre Lathe Operator,16
Certified Accountant,29
Chambermaid,4
Chaplain,13
Chartered Accountant,12
Chartered Engineer,23
Chartered Surveyor,12
Chartered Valuer,1
Chauffeur,31
Check-Out Assistant,6
Chef,25
Chemical Engineer,11
Chemist,5
Chicken Chaser,1
Chicken Sexer,32
Chief Cashier,9
Chief Chemist,23
Chief Executive,24
Chief Executive Officer,15
Child Minder,2
Childrens Entertainer,28
Chimney Sweep,24
China Restorer,15
Chiropodist,28
Chiropractor,32
Cinema Assistant,22
Circus Worker,10
Civil Engineer,1
Civil Servant,14
Claims Adjustor,2
Claims Assessor,0
Claims Manager,30
Cleaner,11
Cleaning Contractor,10
Cleaning Supervisor,4
Clergyman,3
Clerk,1
Clerk Of Works,33
Clinical Psychologist,10
Coach Driver,11
Coach Sprayer,11
Coal Merchant,5
Coastguard,0
Cobbler,29
